model,intervention,target_mae,target_mse,all_mae,all_mse,mpd_target_mean,mpd_target_std,rmsd_target,mpd_all_mean,rmsd_all,input_mpd_mean,normalized_target_sensitivity,csr_cause_shift_over_distractor_shift,target_zero_over_cause_shift,num_batches,num_test_windows,num_target_points
iTransformer,cause_last_shift_plus_delta,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,0.056460687181768145,0.05485440787577254,0.07871985302602574,0.06819159061924714,0.32552599026505097,0.00248015873015873,22.76494906251009,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,cause_shift_plus_delta,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,2.1796075061732807e-06,6.71137848509031e-06,7.056436072912445e-06,0.23809589464972478,1.0910894371967985,0.23809523809523808,9.15435152588933e-06,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,cause_zero,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,0.05618050626152352,0.055965307044541224,0.07929921107041897,0.05204422447784034,0.21413685704252886,0.040683636520125736,1.3809116162059591,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,cause_flip,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,0.053260979022462435,0.053315342746680434,0.07536084964109145,0.10445255800341038,0.4224633640223989,0.08136727304025147,0.6545749541767272,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,cause_flip_x5,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,0.053261106179037954,0.053315435986841915,0.07536100547286902,0.2667819736033972,1.2633309564328765,0.24410181403512712,0.2181921768559872,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,distractors_shift_plus_delta,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,5.830328759581685e-06,1.1440692697200371e-05,1.284064573285079e-05,4.523810191043828,4.755948895584209,4.523809523809524,1.2888095152756666e-06,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,noncause_1to7_shift_plus_delta,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,3.4352801764613687e-06,8.790109709510303e-06,9.437540918905504e-06,1.666668660232575,2.8867515094350886,1.6666666666666667,2.0611681058755844e-06,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,target_zero,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,0.8406438018184739,0.49582561016351884,0.9759738916742822,0.05186441309704451,0.21447094944043466,0.04069754494799478,20.655884841998006,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer,target_shift_plus_delta,0.19086812403988443,0.06081177794088529,0.3720442100092306,0.3244419317376995,5.000000256315617,0.0007159826588243979,5.0000003075787305,0.23809589922678936,1.0910895182991436,0.23809523809523808,21.000001076437393,0.37383949039782327,385685.6859557705,30,1905,182880
iTransformer_CRR_FT01,cause_last_shift_plus_delta,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,0.5684309898503288,0.511325839342155,0.7645704049995552,0.12360943336265909,0.3960464698384907,0.00248015873015873,229.1913750152426,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,cause_shift_plus_delta,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,3.261017521039916e-06,1.0177507215058936e-05,1.0687183370051532e-05,0.2380960456928561,1.0910895033837702,0.23809523809523808,1.3696273588310124e-05,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,cause_zero,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,0.08215314659859564,0.07545689763965203,0.11154767096381382,0.053501495220201964,0.21061785147988663,0.040683636520125736,2.01931669888792,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,cause_flip,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,0.0830373253409318,0.07665386393093057,0.11300890343383292,0.10680895138148422,0.4146731282841602,0.08136727304025147,1.020524865062562,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,cause_flip_x5,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,0.08303732200348889,0.07665378767916518,0.11300884926001874,0.2653917197321363,1.238969720852268,0.24410181403512712,0.3401749484385206,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,distractors_shift_plus_delta,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,8.989455017863348e-06,1.6771681063542855e-05,1.9028914504390168e-05,4.523810427016936,4.755948792929567,4.523809523809524,1.9871426881588274e-06,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,noncause_1to7_shift_plus_delta,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,5.233447452027706e-06,1.250324893144124e-05,1.3554342701685012e-05,1.666669189137816,2.8867515122538294,1.6666666666666667,3.1400684712147393e-06,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,target_zero,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,0.8387515544474177,0.4914094548247195,0.9721046355095152,0.05436964676697314,0.21458024982127358,0.04069754494799478,20.60938947296708,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT01,target_shift_plus_delta,0.2552799942403745,0.1054304772057454,0.3802947981518586,0.2866198223431706,5.00000020291653,0.0007307467608166835,5.0000002563156105,0.23809602535034682,1.0910895089770352,0.23809523809523808,21.000000852161225,0.3627602732089465,257205.39427661567,30,1905,182880
iTransformer_CRR_FT03,cause_last_shift_plus_delta,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,0.5681722859593723,0.5068759194709883,0.7614085265295225,0.13032131461269164,0.41116445113246736,0.00248015873015873,229.08706560645103,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,cause_shift_plus_delta,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,3.2507102836285207e-06,1.000141684957003e-05,1.0516437436078414e-05,0.23809606349255172,1.0910895015193487,0.23809523809523808,1.3652983191182444e-05,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,cause_zero,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,0.07298772516525949,0.07044200152697071,0.10143610601716331,0.0517446592877876,0.2006903060174198,0.040683636520125736,1.7940314929163044,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,cause_flip,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,0.07329041538588957,0.0714522619400716,0.10235678152320365,0.10257498813421434,0.39537634305033853,0.08136727304025147,0.9007357951978172,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,cause_flip_x5,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,0.07329033178294425,0.07145223544683349,0.10235670316693371,0.25365812682024774,1.18238936259422,0.24410181403512712,0.30024492883161147,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,distractors_shift_plus_delta,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,8.342332310146755e-06,1.5592335333362446e-05,1.7683761746894847e-05,4.52381037005791,4.755948792929567,4.523809523809524,1.844094510663612e-06,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,noncause_1to7_shift_plus_delta,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,4.750165733087511e-06,1.177033464626182e-05,1.2692708622543504e-05,1.6666690223292402,2.8867514699727197,1.6666666666666667,2.8500994398507965e-06,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,target_zero,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,0.8040022215088104,0.4682598794265666,0.9304229612771199,0.052906367737358025,0.20558513423299804,0.04069754494799478,19.755546004468975,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR_FT03,target_shift_plus_delta,0.30202373327754195,0.14652680241008234,0.39705038497791945,0.3138245175611187,4.99999995728073,0.0009243296981491248,5.000000042719269,0.23809606044117532,1.0910894605020707,0.23809523809523808,20.999999820490867,0.38966439757024474,247331.1688915554,30,1905,182880
iTransformer_CRR,cause_last_shift_plus_delta,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,1.0407767388451443,0.852392591528778,1.3452841150531287,0.25651071773580386,0.6129347799932378,0.00248015873015873,419.6411809331629,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,cause_shift_plus_delta,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,1.932425124608208e-06,6.808150587390761e-06,7.077088474987875e-06,0.2380958773585919,1.0910894828751314,0.23809523809523808,8.116185523320386e-06,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,cause_zero,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,0.06540869748707101,0.06640113292173834,0.09320626674341985,0.04433962877544766,0.15442681365934766,0.040683636520125736,1.6077396978292815,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,cause_flip,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,0.06822055581360664,0.07070131133765192,0.09824825525362274,0.08259009026052733,0.30513291740269544,0.08136727304025147,0.8384274569337019,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,cause_flip_x5,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,0.06822059628010213,0.07070137127361531,0.09824832648336704,0.19665497592830192,0.9139203840411556,0.24410181403512712,0.27947599057992034,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,distractors_shift_plus_delta,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,6.750406418729016e-06,1.2222764905641279e-05,1.3962949858700845e-05,4.523810321235887,4.75594884767871,4.523809523809524,1.4921951030871368e-06,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,noncause_1to7_shift_plus_delta,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,4.023103684485154e-06,9.530887611425224e-06,1.034520091239106e-05,1.6666685015610028,2.8867514586977574,1.6666666666666667,2.413862210689644e-06,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,target_zero,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,0.6025627970591201,0.36457037839750217,0.7042680492572471,0.045004727751723095,0.15723804266027452,0.04069754494799478,14.80587582897929,0.2862679249917111,311816.7309921291,30,1905,182880
iTransformer_CRR,target_shift_plus_delta,0.5910459530113668,0.5308105829193837,0.4947183034412365,0.46272873524273006,5.000000149517443,0.00041337278367218835,5.000000166605148,0.2380958341307597,1.0910894894006076,0.23809523809523808,21.00000062788506,0.2862679249917111,311816.7309921291,30,1905,182880
